Event:
    Public ID              bmg2021yipn
    Preferred Origin ID    Origin/20211213055505.816001.217518
    Preferred Magnitude ID Origin/20211213055505.816001.217518/netMag/M
    Description
      region name: South of Java, Indonesia
    Creation time          2021-12-13 05:48:21

Origin:
    Public ID              Origin/20211213055505.816001.217518
    Date                   2021-12-13
    Time                   05:46:59.8  +/-    0.2 s
    Latitude                -9.69 deg  +/-      3 km
    Longitude              113.57 deg  +/-      1 km
    Depth                      73 km   +/-    4 km
    Agency                 BMG
    Author                 scolv@sc-gui-prod.tews
    Mode                   manual
    Status                 confirmed
    Creation time          2021-12-13 05:55:05
    Residual RMS             1.80 s
    Azimuthal gap              99 deg

6 Network magnitudes:
    MLv       5.35 +/- 0.21  36            BMG
    mb        5.24 +/- 0.36  42            BMG
    mB        5.62 +/- 0.33  28            BMG
    Mw(mB)    5.13 +/- 0.40  28            BMG
    Mjma      4.77 +/- 0.18  57            BMG
    M         5.14           57 preferred  BMG1

114 Phase arrivals:
    sta   net  dist azi  phase   time         res     wt  sta  
    TUJI  IA    1.3   7  P       05:47:20.0  -2.2 M  1.0  TUJI 
    JAGI  IA    1.3  26  P       05:47:20.3  -2.6 M  1.0  JAGI 
    GMJI  IA    1.4 355  P       05:47:22.3  -1.6 M  1.0  GMJI 
    GEJI  IA    1.6 324  P       05:47:24.0  -1.8 M  1.0  GEJI 
    KLJI  IA    1.7 350  P       05:47:28.0   0.3 M  1.0  KLJI 
    NJBM  IA    1.7  37  P       05:47:26.4  -1.4 M  1.0  NJBM 
    IGBI  IA    1.8  61  P       05:47:27.4  -1.3 M  1.0  IGBI 
    DNPB  IA    1.9  59  P       05:47:28.9  -0.6 M  1.0  DNPB 
    WRJI  IA    1.9   5  P       05:47:30.5   0.7 M  1.0  WRJI 
    MLJI  IA    1.9 324  P       05:47:29.5  -0.5 M  1.0  MLJI 
    DNP   IA    1.9  58  P       05:47:29.6  -0.7 M  1.0  DNP  
    LUJI  IA    1.9 343  P       05:47:30.5  -0.1 M  1.0  LUJI 
    BLJI  IA    1.9   1  P       05:47:30.8   0.2 M  1.0  BLJI 
    SBBM  IA    2.0  42  P       05:47:31.0  -0.4 M  1.0  SBBM 
    ABJI  IA    2.0  19  P       05:47:31.8   0.3 M  1.0  ABJI 
    NKBI  IA    2.2  64  P       05:47:32.7  -1.0 M  1.0  NKBI 
    KBBI  IA    2.2  50  P       05:47:34.3   0.4 M  1.0  KBBI 
    PPJI  IA    2.2 335  P       05:47:34.7   0.8 M  1.0  PPJI 
    SRBI  IA    2.3  46  P       05:47:34.4  -0.9 M  1.0  SRBI 
    PLJI  IA    2.3 322  P       05:47:35.1  -0.4 M  1.0  PLJI 
    SLBFM IA    2.5  69  P       05:47:37.4  -0.9 M  1.0  SLBFM
    SNJI  IA    2.6 317  P       05:47:40.5   0.8 M  1.0  SNJI 
    MLJM  IA    2.7 333  P       05:47:41.8   0.6 M  1.0  MLJM 
    BAJI  IA    2.7 342  P       05:47:41.7   0.5 M  1.0  BAJI 
    PCJI  IA    2.8 302  P       05:47:42.2  -0.0 M  1.0  PCJI 
    PBLI  IA    2.8  72  P       05:47:41.9  -0.6 M  1.0  PBLI 
    GRJI  IA    3.0 339  P       05:47:45.0   0.5 M  1.0  GRJI 
    KPJM  IA    3.0 327  P       05:47:47.7   3.1 A  1.0  KPJM 
    NGJI  IA    3.1 318  P       05:47:48.2   1.7 M  1.0  NGJI 
    WLTFM IA    3.2  69  P       05:47:47.7   0.5 M  1.0  WLTFM
    PRJI  IA    3.2 300  P       05:47:47.8   0.3 M  1.0  PRJI 
    WOJI  IA    3.2 305  P       05:47:48.0   0.3 M  1.0  WOJI 
    JSBFM IA    3.3  76  P       05:47:48.6  -0.6 M  1.0  JSBFM
    TWSI  IA    3.4  74  P       05:47:50.2  -0.4 M  1.0  TWSI 
    GKJM  IA    3.5 302  P       05:47:51.3  -0.1 M  1.0  GKJM 
    UGM   IA    3.5 300  P       05:47:51.8   0.1 M  1.0  UGM  
    DWIKO IA    3.5 298  P       05:47:52.3   0.0 M  1.0  DWIKO
    BOJI  IA    3.5 306  P       05:47:52.3  -0.2 M  1.0  BOJI 
    MKJM  IA    3.7 303  P       05:47:54.1   0.2 M  1.0  MKJM 
    SBJM  IA    3.7 297  P       05:47:54.7   0.4 M  1.0  SBJM 
    JWJM  IA    3.7 311  P       05:47:55.9   0.8 M  1.0  JWJM 
    USFM  IA    3.8  70  P       05:47:55.3   0.0 M  1.0  USFM 
    BWJI  IA    3.9 347  P       05:47:57.7   0.1 M  1.0  BWJI 
    SMRI  IA    4.1 310  P       05:48:00.2   0.8 M  1.0  SMRI 
    KWJI  IA    4.2 303  P       05:48:01.9   0.1 M  1.0  KWJI 
    PLAI  IA    4.2  79  P       05:48:01.5  -0.5 M  1.0  PLAI 
    MBJI  IA    4.5 300  P       05:48:05.7   0.4 M  1.0  MBJI 
    GBJI  IA    4.5 307  P       05:48:05.2  -0.1 M  1.0  GBJI 
    BUJI  IA    4.5 295  P       05:48:04.4  -0.9 M  1.0  BUJI 
    PDLI  IA    4.5  70  P       05:48:03.7  -2.3 M  1.0  PDLI 
    SCJI  IA    4.8 294  P       05:48:10.1   0.7 M  1.0  SCJI 
    BTJI  IA    5.0 299  P       05:48:13.1   0.6 M  1.0  BTJI 
    CMJI  IA    5.4 290  P       05:48:17.6  -0.2 M  1.0  CMJI 
    WBSI  IA    5.7  90  P       05:48:18.6  -3.9 M  1.0  WBSI 
    PKJM  IA    5.8 299  P       05:48:19.9  -3.9 M  1.0  PKJM 
    BBJI  IA    6.3 290  P       05:48:29.2  -0.3 M  1.0  BBJI 
    LBFI  IA    6.4  80  P       05:48:30.0  -1.0 M  1.0  LBFI 
    CWJM  IA    6.7 295  P       05:48:39.3   3.3 A  1.0  CWJM 
    CNJI  IA    6.8 290  P       05:48:37.8   0.9 A  1.0  CNJI 
    SCJM  IA    6.9 294  P       05:48:40.8   2.7 A  1.0  SCJM 
    LMTI  IA    6.9  82  P       05:48:37.8  -0.6 A  1.0  LMTI 
    BASI  IA    6.9  95  P       05:48:39.6   0.9 A  1.0  BASI 
    WSJM  IA    7.3 291  P       05:48:45.3   1.6 A  1.0  WSJM 
    CSJI  IA    7.4 288  P       05:48:45.5   1.0 A  1.0  CSJI 
    KJCM  IA    7.4  57  P       05:48:45.5   0.2 A  1.0  KJCM 
    PSJM  IA    7.5 291  P       05:48:48.0   2.1 A  1.0  PSJM 
    PSJCM IA    7.5  70  P       05:48:44.7  -1.2 A  1.0  PSJCM
    KAPI  II    7.7  53  P       05:48:48.8  -0.4 A  1.0  KAPI 
    XMI   AU    7.8 264  P       05:48:50.0  -0.5 A  1.0  XMI  
    BKSI  IA    7.8  57  P       05:48:50.5  -0.4 A  1.0  BKSI 
    BBCM  IA    7.9  55  P       05:48:52.6   0.3 A  1.0  BBCM 
    EDFI  IA    8.1  84  P       05:48:52.1  -2.3 A  1.0  EDFI 
    PMSI  IA    8.1  41  P       05:48:54.9  -0.2 A  1.0  PMSI 
    SBNI  IA    8.2  96  P       05:48:56.4   0.4 A  1.0  SBNI 
    LSCM  IA    8.2  50  P       05:48:56.6   0.3 A  1.0  LSCM 
    CGJI  IA    8.4 291  P       05:48:59.4   1.0 M  1.0  CGJI 
    SWCM  IA    8.4  50  P       05:46:11.7 -167.1 AX 0.0  SWCM 
    MMCI  IA    8.8  41  P       05:49:04.0  -0.7 A  1.0  MMCI 
    BLSI  IA    9.3 297  P       05:49:12.7   1.5 A  1.0  BLSI 
    LRTI  IA    9.4  82  P       05:49:12.7  -0.1 M  1.0  LRTI 
    WKCM  IA    9.6  53  P       05:49:22.9   7.2 A  1.0  WKCM 
    KASI  IA    9.9 294  P       05:49:19.4   0.2 M  1.0  KASI 
    BATI  IA   10.0  94  P       05:49:20.2   0.1 M  1.0  BATI 
    SRSI  IA   10.2  46  P       05:49:22.8  -0.2 A  1.0  SRSI 
    PKCI  IA   10.2  59  P       05:49:29.8   6.4 A  1.0  PKCI 
    SUSM  IA   10.3 296  P       05:49:26.4   1.6 A  1.0  SUSM 
    SOEI  IA   10.5  91  P       05:49:28.1  -0.1 M  1.0  SOEI 
    MDSI  IA   10.7 298  P       05:49:30.4   0.8 M  1.0  MDSI 
    WWCI  IA   10.8  67  P       05:49:33.8   2.1 A  1.0  WWCI 
    ALKI  IA   11.0  83  P       05:49:34.3  -0.0 M  1.0  ALKI 
    MNAI  IA   11.8 296  P       05:49:43.9  -1.2 A  1.0  MNAI 
    MPSI  IA   11.8  33  P       05:49:45.3   0.1 M  1.0  MPSI 
    APSI  IA   11.9  43  P       05:49:50.8   4.7 A  1.0  APSI 
    SBM   MY   12.1 354  P       05:49:51.6   1.7 A  1.0  SBM  
    BLSM  IA   12.5 301  P       05:49:53.8  -1.2 A  1.0  BLSM 
